PhraseId,Sentiment
206980,2
206981,2
206982,2
206983,2
206984,2
206985,2
206986,2
206987,2
206988,1
206989,1
206990,1
206991,1
206992,1
206993,1
206994,1
206995,3
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207021,3
207022,3
207023,3
207024,2
207025,1
207026,1
207027,3
207028,2
207029,3
207030,3
207031,3
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,1
207041,1
207042,1
207043,1
207044,1
207045,1
207046,1
207047,2
207048,3
207049,3
207050,3
207051,3
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,3
207059,3
207060,3
207061,3
207062,3
207063,2
207064,2
207065,2
207066,2
207067,2
207068,3
207069,3
207070,2
207071,2
207072,2
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,1
207082,1
207083,1
207084,1
207085,3
207086,1
207087,1
207088,3
207089,3
207090,2
207091,0
207092,0
207093,0
207094,0
207095,2
207096,2
207097,2
207098,2
207099,2
207100,2
207101,2
207102,2
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,2
207110,2
207111,2
207112,2
207113,2
207114,1
207115,2
207116,3
207117,3
207118,3
207119,3
207120,3
207121,3
207122,2
207123,2
207124,2
207125,2
207126,2
207127,2
207128,2
207129,2
207130,2
207131,2
207132,2
207133,2
207134,2
207135,2
207136,2
207137,2
207138,3
207139,3
207140,1
207141,3
207142,3
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,3
207153,3
207154,2
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,2
207162,2
207163,2
207164,2
207165,2
207166,2
207167,2
207168,1
207169,2
207170,2
207171,2
207172,2
207173,1
207174,2
207175,2
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,2
207183,2
207184,2
207185,2
207186,2
207187,2
207188,2
207189,2
207190,2
207191,2
207192,2
207193,2
207194,1
207195,2
207196,2
207197,2
207198,2
207199,2
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,2
207207,2
207208,2
207209,2
207210,2
207211,2
207212,3
207213,2
207214,3
207215,3
207216,3
207217,3
207218,3
207219,2
207220,1
207221,1
207222,2
207223,2
207224,3
207225,3
207226,3
207227,3
207228,3
207229,3
207230,3
207231,1
207232,2
207233,2
207234,2
207235,1
207236,1
207237,1
207238,1
207239,1
207240,1
207241,2
207242,2
207243,2
207244,1
207245,1
207246,3
207247,3
207248,2
207249,1
207250,2
207251,2
207252,2
207253,3
207254,2
207255,2
207256,2
207257,2
207258,2
207259,3
207260,2
207261,2
207262,2
207263,2
207264,2
207265,2
207266,2
207267,2
207268,2
207269,1
207270,1
207271,2
207272,1
207273,2
207274,3
207275,2
207276,2
207277,2
207278,2
207279,2
207280,2
207281,2
207282,3
207283,3
207284,3
207285,3
207286,3
207287,3
207288,2
207289,3
207290,2
207291,3
207292,3
207293,3
207294,3
207295,3
207296,3
207297,3
207298,3
207299,3
207300,2
207301,3
207302,3
207303,3
207304,3
207305,3
207306,3
207307,3
207308,3
207309,3
207310,3
207311,2
207312,3
207313,3
207314,4
207315,4
207316,2
207317,4
207318,4
207319,3
207320,3
207321,3
207322,3
207323,2
207324,3
207325,3
207326,3
207327,3
207328,2
207329,3
207330,3
207331,1
207332,2
207333,2
207334,2
207335,2
207336,2
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,2
207345,2
207346,2
207347,2
207348,2
207349,2
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,2
207362,2
207363,2
207364,2
207365,3
207366,3
207367,3
207368,0
207369,1
207370,1
207371,1
207372,3
207373,3
207374,3
207375,3
207376,1
207377,1
207378,1
207379,1
207380,1
207381,1
207382,2
207383,2
207384,2
207385,2
207386,2
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,3
207412,4
207413,4
207414,3
207415,2
207416,2
207417,4
207418,2
207419,2
207420,2
207421,2
207422,2
207423,2
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,2
207435,2
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,2
207443,2
207444,1
207445,2
207446,2
207447,2
207448,2
207449,2
207450,2
207451,2
207452,2
207453,2
207454,2
207455,2
207456,3
207457,2
207458,2
207459,2
207460,2
207461,2
207462,2
207463,2
207464,2
207465,2
207466,2
207467,2
207468,2
207469,2
207470,2
207471,2
207472,3
207473,3
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,3
207484,3
207485,3
207486,3
207487,3
207488,3
207489,3
207490,3
207491,2
207492,2
207493,3
207494,3
207495,3
207496,3
207497,3
207498,3
207499,2
207500,2
207501,2
207502,2
207503,2
207504,2
207505,3
207506,2
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,3
207517,3
207518,2
207519,2
207520,2
207521,2
207522,1
207523,1
207524,1
207525,1
207526,1
207527,2
207528,1
207529,1
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,0
207546,0
207547,2
207548,2
207549,3
207550,3
207551,3
207552,3
207553,4
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,3
207561,3
207562,3
207563,3
207564,2
207565,1
207566,1
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,3
207586,1
207587,1
207588,2
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,2
207598,2
207599,1
207600,1
207601,1
207602,1
207603,1
207604,2
207605,2
207606,2
207607,2
207608,3
207609,3
207610,3
207611,2
207612,2
207613,2
207614,2
207615,2
207616,2
207617,2
207618,2
207619,2
207620,3
207621,2
207622,3
207623,3
207624,3
207625,2
207626,3
207627,3
207628,3
207629,2
207630,2
207631,3
207632,3
207633,3
207634,3
207635,3
207636,3
207637,3
207638,2
207639,3
207640,3
207641,3
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,3
207650,3
207651,3
207652,3
207653,3
207654,2
207655,2
207656,3
207657,3
207658,3
207659,3
207660,3
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,1
207668,1
207669,1
207670,1
207671,1
207672,1
207673,2
207674,2
207675,2
207676,2
207677,1
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,1
207685,1
207686,2
207687,2
207688,1
207689,2
207690,2
207691,1
207692,1
207693,1
207694,1
207695,1
207696,2
207697,1
207698,2
207699,1
207700,1
207701,1
207702,1
207703,3
207704,3
207705,2
207706,3
207707,3
207708,3
207709,3
207710,3
207711,3
207712,3
207713,2
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,2
207722,2
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,2
207730,2
207731,3
207732,3
207733,2
207734,2
207735,2
207736,2
207737,3
207738,3
207739,2
207740,2
207741,2
207742,2
207743,3
207744,3
207745,2
207746,2
207747,2
207748,2
207749,2
207750,2
207751,2
207752,2
207753,2
207754,2
207755,2
207756,2
207757,2
207758,2
207759,2
207760,2
207761,2
207762,2
207763,2
207764,3
207765,3
207766,2
207767,2
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,2
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,3
207785,3
207786,3
207787,3
207788,3
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,3
207803,3
207804,2
207805,3
207806,3
207807,2
207808,2
207809,2
207810,3
207811,3
207812,3
207813,3
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,1
207823,1
207824,1
207825,2
207826,2
207827,2
207828,2
207829,3
207830,3
207831,3
207832,3
207833,3
207834,2
207835,2
207836,2
207837,2
207838,3
207839,3
207840,3
207841,3
207842,3
207843,2
207844,3
207845,3
207846,2
207847,2
207848,2
207849,2
207850,2
207851,2
207852,2
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,2
207861,2
207862,2
207863,2
207864,2
207865,1
207866,1
207867,1
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,2
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,1
207884,1
207885,1
207886,1
207887,1
207888,2
207889,2
207890,2
207891,2
207892,2
207893,2
207894,2
207895,2
207896,2
207897,2
207898,2
207899,2
207900,3
207901,3
207902,2
207903,2
207904,2
207905,3
207906,3
207907,2
207908,2
207909,3
207910,3
207911,3
207912,3
207913,3
207914,3
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,1
207926,2
207927,2
207928,2
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,3
207939,3
207940,3
207941,3
207942,3
207943,2
207944,1
207945,1
207946,1
207947,1
207948,1
207949,1
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,1
207958,1
207959,0
207960,0
207961,1
207962,1
207963,1
207964,2
207965,2
207966,3
207967,3
207968,1
207969,1
207970,3
207971,3
207972,3
207973,3
207974,3
207975,3
207976,2
207977,2
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,2
207988,2
207989,2
207990,2
207991,2
207992,2
207993,3
207994,3
207995,3
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,1
208003,1
208004,1
208005,1
208006,1
208007,1
208008,1
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,1
208022,1
208023,1
208024,3
208025,3
208026,2
208027,3
208028,3
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,1
208039,1
208040,1
208041,2
208042,2
208043,1
208044,1
208045,1
208046,3
208047,2
208048,2
208049,2
208050,2
208051,3
208052,3
208053,3
208054,3
208055,1
208056,1
208057,1
208058,2
208059,3
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,2
208073,2
208074,1
208075,1
208076,1
208077,1
208078,1
208079,1
208080,3
208081,1
208082,1
208083,2
208084,2
208085,2
208086,2
208087,2
208088,3
208089,2
208090,3
208091,2
208092,2
208093,3
208094,3
208095,3
208096,2
208097,3
208098,3
208099,3
208100,3
208101,2
208102,2
208103,2
208104,2
208105,2
208106,2
208107,2
208108,2
208109,2
208110,2
208111,2
208112,2
208113,2
208114,2
208115,2
208116,2
208117,2
208118,2
208119,2
208120,2
208121,2
208122,2
208123,2
208124,2
208125,2
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,2
208133,2
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,2
208149,2
208150,2
208151,2
208152,2
208153,2
208154,2
208155,2
208156,2
208157,2
208158,2
208159,2
208160,2
208161,2
208162,2
208163,2
208164,2
208165,2
208166,2
208167,2
208168,2
208169,2
208170,2
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,2
208179,2
208180,2
208181,2
208182,2
208183,3
208184,3
208185,3
208186,2
208187,3
208188,3
208189,2
208190,2
208191,2
208192,3
208193,3
208194,3
208195,3
208196,2
208197,2
208198,2
208199,2
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,2
208208,2
208209,1
208210,2
208211,2
208212,2
208213,3
208214,3
208215,2
208216,2
208217,2
208218,3
208219,2
208220,2
208221,2
208222,2
208223,3
208224,3
208225,3
208226,3
208227,3
208228,2
208229,2
208230,2
208231,2
208232,3
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,3
208240,3
208241,2
208242,2
208243,2
208244,2
208245,3
208246,3
208247,2
208248,2
208249,2
208250,3
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,4
208261,4
208262,2
208263,2
208264,2
208265,2
208266,1
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,2
208287,1
208288,2
208289,2
208290,2
208291,2
208292,1
208293,1
208294,1
208295,1
208296,1
208297,2
208298,1
208299,2
208300,2
208301,3
208302,2
208303,2
208304,2
208305,2
208306,2
208307,2
208308,1
208309,3
208310,3
208311,3
208312,3
208313,3
208314,3
208315,3
208316,3
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,3
208332,3
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,3
208340,2
208341,3
208342,3
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,2
208352,2
208353,2
208354,2
208355,2
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,2
208365,2
208366,2
208367,3
208368,3
208369,3
208370,3
208371,3
208372,3
208373,3
208374,3
208375,3
208376,3
208377,3
208378,3
208379,2
208380,2
208381,2
208382,2
208383,3
208384,3
208385,2
208386,2
208387,3
208388,2
208389,3
208390,3
208391,3
208392,3
208393,3
208394,3
208395,3
208396,2
208397,2
208398,2
208399,2
208400,2
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,2
208410,3
208411,3
208412,3
208413,3
208414,3
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,4
208424,4
208425,3
208426,3
208427,3
208428,3
208429,3
208430,3
208431,3
208432,2
208433,2
208434,1
208435,1
208436,1
208437,1
208438,1
208439,2
208440,3
208441,3
208442,1
208443,2
208444,2
208445,3
208446,3
208447,2
208448,3
208449,3
208450,3
208451,3
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,3
208459,3
208460,3
208461,2
208462,2
208463,3
208464,3
208465,3
208466,2
208467,3
208468,2
208469,2
208470,2
208471,3
208472,3
208473,3
208474,3
208475,3
208476,3
208477,3
208478,2
208479,3
208480,3
208481,3
208482,3
208483,2
208484,2
208485,2
208486,2
208487,3
208488,2
208489,2
208490,3
208491,3
208492,3
208493,3
208494,2
208495,2
208496,3
208497,3
208498,3
208499,3
208500,3
208501,3
208502,2
208503,1
208504,1
208505,1
208506,2
208507,2
208508,1
208509,1
208510,2
208511,0
208512,2
208513,2
208514,0
208515,0
208516,2
208517,0
208518,0
208519,0
208520,3
208521,3
208522,3
208523,3
208524,3
208525,3
208526,3
208527,3
208528,3
208529,2
208530,2
208531,2
208532,3
208533,3
208534,3
208535,3
208536,3
208537,2
208538,2
208539,2
208540,2
208541,2
208542,3
208543,3
208544,3
208545,3
208546,3
208547,2
208548,2
208549,2
208550,2
208551,2
208552,2
208553,2
208554,2
208555,2
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,2
208567,2
208568,2
208569,1
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,3
208579,3
208580,3
208581,2
208582,2
208583,2
208584,3
208585,3
208586,2
208587,2
208588,2
208589,2
208590,2
208591,3
208592,2
208593,2
208594,2
208595,2
208596,2
208597,2
208598,1
208599,2
208600,3
208601,2
208602,2
208603,2
208604,3
208605,3
208606,3
208607,3
208608,3
208609,2
208610,2
208611,2
208612,3
208613,3
208614,1
208615,2
208616,2
208617,2
208618,2
208619,2
208620,2
208621,2
208622,3
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,3
208630,3
208631,3
208632,3
208633,3
208634,2
208635,2
208636,2
208637,2
208638,3
208639,3
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,4
208647,4
208648,4
208649,4
208650,3
208651,3
208652,3
208653,2
208654,2
208655,2
208656,3
208657,3
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,1
208671,1
208672,2
208673,2
208674,1
208675,1
208676,1
208677,2
208678,2
208679,2
208680,2
208681,2
208682,2
208683,2
208684,2
208685,2
208686,2
208687,3
208688,3
208689,3
208690,1
208691,1
208692,2
208693,3
208694,3
208695,2
208696,1
208697,1
208698,3
208699,3
208700,3
208701,3
208702,2
208703,2
208704,2
208705,1
208706,1
208707,1
208708,3
208709,3
208710,3
208711,3
208712,3
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,1
208727,1
208728,1
208729,2
208730,2
208731,2
208732,1
208733,1
208734,1
208735,2
208736,2
208737,2
208738,2
208739,2
208740,2
208741,2
208742,3
208743,2
208744,2
208745,2
208746,2
208747,2
208748,2
208749,2
208750,2
208751,2
208752,2
208753,2
208754,2
208755,2
208756,2
208757,2
208758,1
208759,1
208760,1
208761,2
208762,1
208763,1
208764,1
208765,1
208766,1
208767,2
208768,1
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,1
208782,2
208783,2
208784,2
208785,2
208786,2
208787,2
208788,2
208789,3
208790,3
208791,3
208792,2
208793,2
208794,2
208795,2
208796,3
208797,2
208798,2
208799,2
208800,2
208801,2
208802,2
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,1
208811,2
208812,1
208813,1
208814,2
208815,2
208816,2
208817,1
208818,2
208819,2
208820,2
208821,2
208822,2
208823,1
208824,1
208825,1
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,2
208835,1
208836,1
208837,1
208838,1
208839,2
208840,2
208841,2
208842,3
208843,3
208844,2
208845,2
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,3
208857,3
208858,3
208859,2
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,3
208869,3
208870,3
208871,3
208872,3
208873,3
208874,3
208875,2
208876,2
208877,2
208878,3
208879,1
208880,1
208881,1
208882,1
208883,1
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,2
208895,2
208896,3
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,1
208912,1
208913,1
208914,2
208915,2
208916,2
208917,2
208918,1
208919,1
208920,1
208921,1
208922,1
208923,2
208924,3
208925,1
208926,1
208927,2
208928,2
208929,3
208930,3
208931,3
208932,3
208933,3
208934,3
208935,3
208936,2
208937,2
208938,2
208939,3
208940,2
208941,2
208942,2
208943,1
208944,2
208945,2
208946,2
208947,2
208948,2
208949,2
208950,2
208951,2
208952,2
208953,2
208954,2
208955,2
208956,2
208957,2
208958,2
208959,2
208960,2
208961,2
208962,2
208963,2
208964,2
208965,2
208966,2
208967,2
208968,1
208969,1
208970,1
208971,1
208972,3
208973,2
208974,2
208975,2
208976,2
208977,2
208978,2
208979,2
208980,2
208981,2
208982,3
208983,3
208984,3
208985,2
208986,2
208987,2
208988,4
208989,4
208990,2
208991,2
208992,4
208993,4
208994,2
208995,2
208996,2
208997,2
208998,4
208999,4
209000,3
209001,3
209002,3
209003,3
209004,2
209005,3
209006,3
209007,2
209008,2
209009,2
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,3
209024,1
209025,4
209026,4
209027,4
209028,4
209029,2
209030,2
209031,3
209032,3
209033,3
209034,3
209035,2
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,1
209046,1
209047,2
209048,2
209049,2
209050,2
209051,2
209052,2
209053,2
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,1
209062,1
209063,1
209064,1
209065,0
209066,0
209067,0
209068,0
209069,3
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,3
209077,3
209078,3
209079,3
209080,3
209081,3
209082,3
209083,3
209084,3
209085,3
209086,3
209087,3
209088,3
209089,2
209090,3
209091,3
209092,3
209093,3
209094,3
209095,2
209096,3
209097,3
209098,3
209099,2
209100,2
209101,3
209102,3
209103,3
209104,3
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,1
209112,1
209113,1
209114,1
209115,2
209116,3
209117,3
209118,3
209119,3
209120,3
209121,3
209122,4
209123,4
209124,2
209125,2
209126,2
209127,2
209128,2
209129,1
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,1
209138,1
209139,1
209140,1
209141,2
209142,2
209143,1
209144,1
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,3
209163,3
209164,3
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,3
209172,3
209173,3
209174,3
209175,3
209176,3
209177,2
209178,3
209179,3
209180,3
209181,2
209182,2
